Id:   21
ASIN: 0790747324
  title: The Time Machine
  group: DVD
  salesrank: 795
  similar: 5  B00007JMD8  6305350221  B00004RF9B  B00005JKFR  B00005NG6A
  categories: 26
   |[139452]|DVD[130]|Genres[404276]|Drama[163379]|General[163390]
   |[139452]|DVD[130]|Genres[404276]|Science Fiction & Fantasy[163431]|Fantasy[163440]
   |[139452]|DVD[130]|Genres[404276]|Science Fiction & Fantasy[163431]|General[163442]
   |[139452]|DVD[130]|Genres[404276]|Science Fiction & Fantasy[163431]|Classic Sci-Fi[292650]
   |[139452]|DVD[130]|Genres[404276]|Science Fiction & Fantasy[163431]|Monsters & Mutants[292662]
   |[139452]|DVD[130]|Genres[404276]|Science Fiction & Fantasy[163431]|By Theme[292669]|Time Travel[292667]
   |[139452]|DVD[130]|Actors & Actresses[404278]|( B )[411316]|Bissell, Whit[413160]
   |[139452]|DVD[130]|Actors & Actresses[404278]|( C )[416120]|Cabot, Sebastian[416132]
   |[139452]|DVD[130]|Actors & Actresses[404278]|( F )[422476]|Frees, Paul[423942]
   |[139452]|DVD[130]|Actors & Actresses[404278]|( H )[426368]|Helmore, Tom[427584]
   |[139452]|DVD[130]|Actors & Actresses[404278]|( L )[432148]|Lloyd, Doris[433832]
   |[139452]|DVD[130]|Actors & Actresses[404278]|( M )[434574]|Mimieux, Yvette[437458]
   |[139452]|DVD[130]|Actors & Actresses[404278]|( T )[448792]|Taylor, Rod[449112]
   |[139452]|DVD[130]|Actors & Actresses[404278]|( Y )[453438]|Young, Alan[453620]
   |[139452]|DVD[130]|Directors[403502]|( P )[460606]|Pal, George[460622]
   |[139452]|DVD[130]|Genres[404276]|Art House & International[163313]|By Theme[502916]|Costume Adventures[502980]
   |[139452]|DVD[130]|Genres[404276]|Drama[163379]|Classics[524228]
   |[139452]|DVD[130]|Special Features[408328]|Today's Deals in DVD[409298]|Deals Under $15[565160]
   |[139452]|DVD[130]|Special Features[408328]|Titles[579510]|( T )[579550]
   |[139452]|DVD[130]|Genres[404276]|Art House & International[163313]|By Country[284926]|United Kingdom[579580]|General[579588]
   |[139452]|DVD[130]|Specialty Stores[498862]|Studio Specials[468374]|Warner Home Video[515794]|Drama[600318]
   |[139452]|DVD[130]|Specialty Stores[498862]|Studio Specials[468374]|Warner Home Video[515794]|All Titles[600330]
   |[139452]|DVD[130]|Specialty Stores[498862]|Studio Specials[468374]|Warner Home Video[515794]|Classics[600334]
   |[265523]|Amazon.com Stores[285080]|Amazon.com Outlet[517808]|Categories[526028]|DVD Outlet[734006]|Deals Under $15[734042]
   |[139452]|DVD[130]|Genres[404276]|Science Fiction & Fantasy[163431]|Futuristic[735728]
   |[139452]|DVD[130]|Specialty Stores[498862]|Studio Specials[468374]|Warner Home Video[515794]|DVDs Under $15[1038542]
  reviews: total: 140  downloaded: 140  avg rating: 4.5
    2000-9-8  cutomer:  A96DHMTN072M1  rating: 5  votes:   1  helpful:   1
    2000-9-16  cutomer:  AH64IJELQ4PJN  rating: 5  votes:  23  helpful:  22
    2000-9-20  cutomer: A39ABH4E0APOG3  rating: 5  votes:  13  helpful:  13
    2000-9-23  cutomer: A2X44DD1TN0P13  rating: 4  votes:   0  helpful:   0
    2000-10-2  cutomer: A2AML5BI49ST3F  rating: 5  votes:   6  helpful:   5
    2000-10-2  cutomer:  AES0JMK0KYYHI  rating: 5  votes:  12  helpful:  10
    2000-10-3  cutomer: A16VWWB8G00EPV  rating: 4  votes:   6  helpful:   5
    2000-10-8  cutomer: A1BWHXTFOVF9CY  rating: 5  votes:  33  helpful:  32
    2000-10-10  cutomer: A1UVMG7COVPLC6  rating: 5  votes:   3  helpful:   3
    2000-10-18  cutomer: A2RFZ21T1WOLID  rating: 2  votes:   4  helpful:   2
    2000-10-19  cutomer: A2KFUFXQ1YTWNT  rating: 5  votes:   7  helpful:   6
    2000-11-1  cutomer: A14QW3EMN8PBZV  rating: 5  votes:   1  helpful:   1
    2000-11-1  cutomer: A14QW3EMN8PBZV  rating: 5  votes:   8  helpful:   7
    2000-11-25  cutomer: A20EEWWSFMZ1PN  rating: 5  votes:   2  helpful:   2
    2000-12-26  cutomer: A22IK3I6U76GX0  rating: 5  votes:   4  helpful:   3
    2001-1-7  cutomer:  AU8552YCOO5QX  rating: 2  votes:   4  helpful:   0
    2001-1-15  cutomer:  AA5ELPH4F7AIP  rating: 1  votes:  21  helpful:   3
    2001-4-18  cutomer: A324LH8S4C8U4W  rating: 5  votes:   1  helpful:   1
    2001-5-12  cutomer: A2D9IEFJGB483Q  rating: 5  votes:   3  helpful:   3
    2001-6-8  cutomer:  AEXTGSES7BVSV  rating: 5  votes:   1  helpful:   1
    2001-6-11  cutomer: A1RT82AIQFRRQS  rating: 5  votes:   1  helpful:   1
    2001-6-16  cutomer:  ARFBRSE35ZJ6A  rating: 4  votes:   3  helpful:   3
    2001-6-25  cutomer: A2ZYH9XRO507OB  rating: 5  votes:   1  helpful:   1
    2001-7-3  cutomer: A3HPOCPJJQNMWN  rating: 5  votes:   3  helpful:   2
    2001-7-7  cutomer: A3LFZOAGD8JTE9  rating: 5  votes:   3  helpful:   0
    2001-8-3  cutomer: A20IOTRKF4YRM7  rating: 5  votes:   0  helpful:   0
    2001-8-19  cutomer: A1BRXLFWILNICE  rating: 5  votes:  10  helpful:  10
    2001-9-17  cutomer: A3VXU7BEE97UUG  rating: 1  votes:   7  helpful:   0
    2001-9-29  cutomer: A2B8DJ0CKN9FAO  rating: 5  votes:   3  helpful:   2
    2001-10-8  cutomer:  AGOG7P9R8NZ7T  rating: 5  votes:   3  helpful:   1
    2002-2-6  cutomer: A3ICHEO78NFE4Y  rating: 5  votes:   1  helpful:   1
    2002-2-9  cutomer: A2D75DJ707PFI9  rating: 5  votes:   4  helpful:   3
    2002-2-24  cutomer:  A92LD431P843F  rating: 5  votes:   8  helpful:   7
    2002-3-7  cutomer: A2YD21XOPJ966C  rating: 5  votes:   7  helpful:   5
    2002-3-12  cutomer: A1HY9XRPW8N2HN  rating: 4  votes:   3  helpful:   2
    2002-3-13  cutomer: A1J2931UBBJPXM  rating: 4  votes:   3  helpful:   3
    2002-3-15  cutomer: A13PCJSIRWAKHE  rating: 5  votes:   3  helpful:   2
    2002-3-16  cutomer: A2WZ1B92F81LJJ  rating: 4  votes:   2  helpful:   2
    2002-3-31  cutomer: A3UF0YWSR4I2HL  rating: 5  votes:   4  helpful:   2
    2002-4-2  cutomer: A25JH6CO4DVINS  rating: 4  votes:   6  helpful:   4
    2002-4-5  cutomer: A106FE8HPE6LK6  rating: 4  votes:   4  helpful:   3
    2002-4-17  cutomer: A1T0Z4J5PPLTC7  rating: 4  votes:  11  helpful:   8
    2002-4-28  cutomer: A24FSR37TN4MSF  rating: 5  votes:   5  helpful:   3
    2002-5-9  cutomer: A3NOIRVMZQEBQ9  rating: 1  votes:  19  helpful:   2
    2002-5-25  cutomer: A1APMHP8DPIS3G  rating: 5  votes:   3  helpful:   1
    2002-5-28  cutomer: A3RRBPUGD7UOSP  rating: 5  votes:   3  helpful:   0
    2002-6-3  cutomer: A1GGHFJL5TSU5J  rating: 5  votes:   3  helpful:   1
    2002-6-27  cutomer: A2CXT3A901DGMP  rating: 4  votes:   2  helpful:   1
    2002-7-1  cutomer: A2W00XKTTF1G0Z  rating: 5  votes:  12  helpful:  10
    2002-7-19  cutomer: A31RM5QU797HPJ  rating: 4  votes:   5  helpful:   1
    2002-8-2  cutomer: A2IMHV5ZARXIDR  rating: 5  votes:   4  helpful:   3
    2002-8-3  cutomer: A3P121GNV5QYIN  rating: 5  votes:   2  helpful:   1
    2002-8-5  cutomer: A3P121GNV5QYIN  rating: 5  votes:   4  helpful:   4
    2002-8-10  cutomer: A3O2RCKAMSE9X7  rating: 5  votes:   5  helpful:   4
    2002-8-21  cutomer: A13JQOKQVCMN9U  rating: 5  votes:   4  helpful:   2
    2002-8-31  cutomer: A27QZDO1FRRFCV  rating: 4  votes:   5  helpful:   1
    2002-9-16  cutomer: A3439X75UP0Q3G  rating: 4  votes:   2  helpful:   1
    2002-9-24  cutomer: A1I7GHG2XNYO3J  rating: 5  votes:   2  helpful:   1
    2002-9-30  cutomer: A3D550GH0U6T5C  rating: 5  votes:   2  helpful:   2
    2002-10-2  cutomer: A2RD0B8LLOSMCQ  rating: 3  votes:   6  helpful:   4
    2002-10-19  cutomer: A2SGR7LE899LGG  rating: 5  votes:   2  helpful:   1
    2002-10-21  cutomer:  AYPCUQS6ARWFH  rating: 4  votes:   7  helpful:   7
    2002-11-27  cutomer: A2XLGLF0V4O7JD  rating: 5  votes:   1  helpful:   1
    2002-12-14  cutomer: A2KVUYPLEW4LXT  rating: 5  votes:   5  helpful:   5
    2002-12-23  cutomer:  AJYGQV81FSFE2  rating: 4  votes:   2  helpful:   2
    2003-1-12  cutomer: A1SWK29E1MZHI6  rating: 5  votes:   1  helpful:   1
    2003-2-1  cutomer: A2NJO6YE954DBH  rating: 4  votes:   8  helpful:   6
    2003-2-14  cutomer: A2AOZQ3WTNVVOK  rating: 5  votes:   7  helpful:   7
    2003-2-26  cutomer: A3CS4JXY9KJ5G5  rating: 5  votes:   4  helpful:   4
    2003-3-13  cutomer: A3DSU63A9Z43KN  rating: 5  votes:   2  helpful:   2
    2003-4-14  cutomer: A10DB0H2NZF11E  rating: 5  votes:   2  helpful:   1
    2003-4-26  cutomer:   AAYW1H4SMNOI  rating: 5  votes:   6  helpful:   5
    2003-5-7  cutomer:  A1J83NE4U6IL7  rating: 5  votes:  10  helpful:   0
    2003-5-18  cutomer:  AW1GHENIL5V5G  rating: 5  votes:   0  helpful:   0
    2003-5-27  cutomer: A2SGR7LE899LGG  rating: 5  votes:   0  helpful:   0
    2003-6-8  cutomer: A1HVZ0569ZHZW9  rating: 5  votes:   1  helpful:   0
    2003-7-6  cutomer: A2Q13PHEXGR48Q  rating: 4  votes:   1  helpful:   1
    2003-7-13  cutomer: A3N9CZ1RK4OTYE  rating: 4  votes:   0  helpful:   0
    2003-7-22  cutomer: A2QA095LQPDBJD  rating: 4  votes:   3  helpful:   1
    2003-7-25  cutomer:  ALWB64XOXNMDP  rating: 5  votes:   2  helpful:   1
    2003-8-22  cutomer:  A9UU8OR0TBMHE  rating: 5  votes:   3  helpful:   2
    2003-10-15  cutomer:  A8PZDIAF0NTIS  rating: 5  votes:   1  helpful:   1
    2003-10-30  cutomer: A2OVUDBRWGX0LL  rating: 4  votes:   9  helpful:   7
    2003-11-7  cutomer: A2ZSC81MXLBELX  rating: 5  votes:  24  helpful:  24
    2004-1-29  cutomer: A2CKARIIFUAOP0  rating: 5  votes:   2  helpful:   1
    2004-2-14  cutomer: A3UO0OJYKEL0QN  rating: 3  votes:   4  helpful:   1
    2004-2-27  cutomer: A3ASR7JA7MPKW4  rating: 5  votes:   3  helpful:   3
    2004-3-29  cutomer: A13PAFCVMB1DV8  rating: 3  votes:   7  helpful:   2
    2004-4-8  cutomer: A3W18T2ITHXW5O  rating: 2  votes:   7  helpful:   1
    2004-4-22  cutomer: A1BVV2K1BKGPD5  rating: 5  votes:   3  helpful:   2
    2004-5-15  cutomer: A3LZGLA88K0LA0  rating: 5  votes:   1  helpful:   1
    2004-5-20  cutomer:  A2RRCZLVCA7A7  rating: 4  votes:   2  helpful:   2
    2004-5-24  cutomer: A17U4YXN5G7UAP  rating: 4  votes:   0  helpful:   0
    2004-7-2  cutomer: A3160YSU1KRL8E  rating: 5  votes:   1  helpful:   1
    2004-7-5  cutomer:  AIOXMENE1HBR7  rating: 5  votes:   3  helpful:   3
    2004-7-17  cutomer: A3FITKYQQYGRXG  rating: 5  votes:   5  helpful:   4
    2004-8-15  cutomer:  AAECAHBNP1VD2  rating: 4  votes:   8  helpful:   7
    2004-10-13  cutomer: A2JV8PH4NGQPJ6  rating: 5  votes:  28  helpful:  25
    2004-12-3  cutomer: A1P1T0PFD4F0VS  rating: 5  votes:   1  helpful:   1
    2004-12-13  cutomer: A1JY13815273PS  rating: 5  votes:   5  helpful:   4
    2005-2-9  cutomer: A3BSL4PQKPH3SQ  rating: 5  votes:   3  helpful:   2
    2005-2-16  cutomer: A3JPPR6JT75N0E  rating: 5  votes:   3  helpful:   2
    2005-3-10  cutomer: A2K3U6DVQQRES3  rating: 5  votes:   4  helpful:   3
    2005-4-3  cutomer: A286G67EK7Q1WD  rating: 5  votes:   1  helpful:   1
    2005-4-9  cutomer: A26TSW6AI59ZCV  rating: 5  votes:   2  helpful:   2
    2005-4-9  cutomer: A26TSW6AI59ZCV  rating: 5  votes:   2  helpful:   2
    2005-5-2  cutomer: A1Y87E22UVYCE6  rating: 5  votes:   4  helpful:   3
    2005-5-12  cutomer: A25ZVI6RH1KA5L  rating: 5  votes:   7  helpful:   6
    2005-6-16  cutomer: A30TK6U7DNS82R  rating: 5  votes:   0  helpful:   0
    2005-6-17  cutomer: A3ADUOVTY3TIRU  rating: 5  votes:   2  helpful:   2
